service_type,service_id,description,groomer_id,price
Nail Trim,8,A complete nail trim package for your pet.,139,107.78
Haircut,2,A complete haircut package for your pet.,109,109.77
Bath,5,A complete bath package for your pet.,111,126.98
Bath,6,A complete bath package for your pet.,111,40.26
Haircut,4,A complete haircut package for your pet.,90,56.32
Haircut,2,A complete haircut package for your pet.,114,52.74
Bath,1,A complete bath package for your pet.,11,76.24
Nail Trim,9,A complete nail trim package for your pet.,139,125.15
Haircut,4,A complete haircut package for your pet.,98,93.75
Haircut,3,A complete haircut package for your pet.,114,62.90
Haircut,3,A complete haircut package for your pet.,122,103.77
Nail Trim,5,A complete nail trim package for your pet.,104,66.60
Haircut,5,A complete haircut package for your pet.,96,90.32
Haircut,4,A complete haircut package for your pet.,6,66.12
Bath,1,A complete bath package for your pet.,135,59.38
Bath,3,A complete bath package for your pet.,82,81.25
Nail Trim,3,A complete nail trim package for your pet.,112,33.04
Haircut,4,A complete haircut package for your pet.,38,54.78
Haircut,5,A complete haircut package for your pet.,77,142.28
Haircut,6,A complete haircut package for your pet.,55,96.76
Haircut,4,A complete haircut package for your pet.,82,124.01
Haircut,5,A complete haircut package for your pet.,26,50.77
Haircut,6,A complete haircut package for your pet.,96,26.63
Bath,6,A complete bath package for your pet.,77,134.35
Haircut,5,A complete haircut package for your pet.,56,30.81
Haircut,4,A complete haircut package for your pet.,114,52.36
Haircut,5,A complete haircut package for your pet.,90,121.90
Bath,6,A complete bath package for your pet.,26,94.34
Haircut,3,A complete haircut package for your pet.,102,44.92
Nail Trim,5,A complete nail trim package for your pet.,82,121.17
Haircut,5,A complete haircut package for your pet.,137,75.20
Nail Trim,7,A complete nail trim package for your pet.,77,102.56
Nail Trim,7,A complete nail trim package for your pet.,26,43.25
Haircut,8,A complete haircut package for your pet.,26,75.81
Haircut,7,A complete haircut package for your pet.,42,103.75
Bath,3,A complete bath package for your pet.,124,133.23
Nail Trim,3,A complete nail trim package for your pet.,145,58.33
Bath,3,A complete bath package for your pet.,134,141.82
Bath,5,A complete bath package for your pet.,98,84.80
Bath,6,A complete bath package for your pet.,137,42.56
Bath,4,A complete bath package for your pet.,18,40.48
Nail Trim,7,A complete nail trim package for your pet.,137,83.30
Nail Trim,3,A complete nail trim package for your pet.,71,38.47
Nail Trim,6,A complete nail trim package for your pet.,90,132.13
Haircut,7,A complete haircut package for your pet.,90,37.38
Nail Trim,4,A complete nail trim package for your pet.,71,111.66
Haircut,5,A complete haircut package for your pet.,68,80.79
Nail Trim,6,A complete nail trim package for your pet.,104,28.18
Nail Trim,6,A complete nail trim package for your pet.,56,111.61
Haircut,4,A complete haircut package for your pet.,124,76.37
Haircut,4,A complete haircut package for your pet.,89,104.73
Bath,5,A complete bath package for your pet.,89,99.61
Nail Trim,1,A complete nail trim package for your pet.,52,60.06
Bath,4,A complete bath package for your pet.,112,102.26
Nail Trim,4,A complete nail trim package for your pet.,49,106.25
Bath,8,A complete bath package for your pet.,77,78.12
Haircut,7,A complete haircut package for your pet.,55,123.98
Nail Trim,5,A complete nail trim package for your pet.,114,34.40
Nail Trim,1,A complete nail trim package for your pet.,32,81.18
Haircut,7,A complete haircut package for your pet.,104,30.74
Haircut,8,A complete haircut package for your pet.,137,149.34
Nail Trim,2,A complete nail trim package for your pet.,11,115.69
Nail Trim,6,A complete nail trim package for your pet.,98,108.28
Bath,5,A complete bath package for your pet.,112,58.31
Bath,7,A complete bath package for your pet.,98,133.52
Haircut,8,A complete haircut package for your pet.,98,93.10
Haircut,5,A complete haircut package for your pet.,101,134.74
Bath,5,A complete bath package for your pet.,71,129.37
Haircut,6,A complete haircut package for your pet.,112,135.97
Haircut,4,A complete haircut package for your pet.,117,134.10
Haircut,3,A complete haircut package for your pet.,76,133.78
Bath,9,A complete bath package for your pet.,98,97.86
Nail Trim,6,A complete nail trim package for your pet.,82,122.15
Bath,4,A complete bath package for your pet.,102,84.92
Bath,3,A complete bath package for your pet.,109,102.92
Haircut,5,A complete haircut package for your pet.,30,99.43
Bath,3,A complete bath package for your pet.,133,63.40
Nail Trim,1,A complete nail trim package for your pet.,59,125.42
Bath,6,A complete bath package for your pet.,101,30.29
Nail Trim,5,A complete nail trim package for your pet.,124,77.55
Haircut,4,A complete haircut package for your pet.,93,145.70
Bath,6,A complete bath package for your pet.,124,124.73
Bath,6,A complete bath package for your pet.,114,128.22
Bath,3,A complete bath package for your pet.,11,60.50
Bath,4,A complete bath package for your pet.,109,134.32
Bath,5,A complete bath package for your pet.,49,110.95
Bath,4,A complete bath package for your pet.,76,60.76
Nail Trim,4,A complete nail trim package for your pet.,11,128.29
Bath,9,A complete bath package for your pet.,77,131.36
Nail Trim,6,A complete nail trim package for your pet.,30,75.87
Nail Trim,10,A complete nail trim package for your pet.,77,30.47
Bath,2,A complete bath package for your pet.,59,40.48
Nail Trim,2,A complete nail trim package for your pet.,135,120.40
Bath,5,A complete bath package for your pet.,109,148.23
Bath,5,A complete bath package for your pet.,76,88.66
Bath,3,A complete bath package for your pet.,59,92.10
Bath,2,A complete bath package for your pet.,32,80.57
Haircut,4,A complete haircut package for your pet.,33,145.74
Haircut,5,A complete haircut package for your pet.,11,34.00
Haircut,5,A complete haircut package for your pet.,117,81.71
Bath,5,A complete bath package for your pet.,29,125.10
Haircut,6,A complete haircut package for your pet.,29,96.18
Haircut,4,A complete haircut package for your pet.,69,76.95
Bath,5,A complete bath package for your pet.,6,142.11
Bath,8,A complete bath package for your pet.,42,28.41
Bath,4,A complete bath package for your pet.,122,40.71
Nail Trim,4,A complete nail trim package for your pet.,75,62.91
Nail Trim,2,A complete nail trim package for your pet.,52,44.68
Haircut,4,A complete haircut package for your pet.,134,123.37
Nail Trim,7,A complete nail trim package for your pet.,114,35.22
Haircut,10,A complete haircut package for your pet.,139,58.56
Bath,5,A complete bath package for your pet.,38,96.46
Nail Trim,9,A complete nail trim package for your pet.,42,95.42
Nail Trim,7,A complete nail trim package for your pet.,124,51.20
Haircut,6,A complete haircut package for your pet.,68,71.18
Bath,9,A complete bath package for your pet.,26,114.35
Haircut,6,A complete haircut package for your pet.,6,33.96
Nail Trim,6,A complete nail trim package for your pet.,117,55.57
Bath,10,A complete bath package for your pet.,42,111.39
Nail Trim,7,A complete nail trim package for your pet.,30,37.73
Nail Trim,3,A complete nail trim package for your pet.,32,51.79
Bath,5,A complete bath package for your pet.,122,52.39
